card_year,card_color,card_name,alt_name,mana_value,type1,type2,type3,type4,type5,type6,rules_text1,rules_text2,rules_text3,rules_text4,rules_text5,flavor_text,power,toughness,department,printing,image_filepath
2025,{C},Forest,{},{},Basic,Land,Forest,{},{},{},{},{},{},{},{},{},{},{},ONU,{},card_images/24-25/Forest.png
2025,{C},Island,{},{},Basic,Land,Island,{},{},{},{},{},{},{},{},{},{},{},ONU,{},card_images/24-25/Island.png
2025,{C},Mountain,{},{},Basic,Land,Mountain,{},{},{},{},{},{},{},{},{},{},{},ONU,{},card_images/24-25/Mountain.png
2025,{C},Plains,{},{},Basic,Land,Plains,{},{},{},{},{},{},{},{},{},{},{},ONU,{},card_images/24-25/Plains.png
2025,{C},Swamp,{},{},Basic,Land,Swamp,{},{},{},{},{},{},{},{},{},{},{},ONU,{},card_images/24-25/Swamp.png
2025,{C},Hill Memorial,Academy Ruins,{T},Legendary,Land,{},{},{},{},Add,Put target articfact card from your graveyard on top of your library.,{},{},{},"What once taught history is now history,,,",{},{},ONU,{},card_images/24-25/Academy Ruins (Hill Memorial).png
2025,{RGWU},Dr. Estell The UI/UXer,Aragorn the Uniter,{1RGBU},Legendary,Creature,Human,Noble,{},{},"Whenever you cast a white spell, create a 1/1 white Human Soldier creature token.","Whenever you case a blue spell, scry 2.","Whenever you cas a red spell, Dr. Estell deals 3 damage to target opponent.","Whenever you cast a green spell, target creature gets +4/+4 until end of turn",{},"""moo Moo MOO Moo. moo moo MOO MOO. MOO MOO MOO MOO!""",5,5,ECCS,{},"card_images/24-25/Aragorn, the Uniter (Dr. Estell, the UI_UXer).png"
2025,{C},Spirit Rock,Arcane Signet,{2TT},Artifact,{},{},{},{},{},Add one mana of any color in your commander's color identity.,{},{},{},{},Touched by the souls of those to come...,{},{},ONU,{},card_images/24-25/Arcane Signet (Spirit Rock).png
2025,{G},"Jahan, Hacker Among Data","Ayula, Queen Among Bears",{1G},Legendary,Creature,Bear,{},{},{},"Whenever another Bear you control enters, chose one-",Put two +1/+1 counters on target Bear.,Target Bear you control fights target creature tou don't control,{},{},None of your data is safe. #pwned,2,2,ECCS,{},"card_images/24-25/Ayula, Queen Among Bears (Jahan, Hacker Among Data).png"
2025,{W},Polar Paws Harnes,Basilisk Collar,{1T},Artifact,Equpiment,{},{},{},{},Equipped creature has deathtouch and lifelink.,Equip 2 mana,{},{},{},"During their training, the Polar Paws imbue the power of Klondike into each and every one of their dogs, making them part bear.",{},{},ONU,{},card_images/24-25/Basilisk Collar (Polar Paws Harness).png
2025,{R},ASME,Battle Hymn,{1R},Instant,{},{},{},{},{},Add {R} for each creature you control,{},{},{},{},"""I'm only her for the map...""",{},{},ENGR,{},card_images/24-25/Battle Hymn (ASME_).png
2025,{R},Foundations of Design,Blasphemous Act,{8RRRRRRRR},Sorcery,{},{},{},{},{},This spell costs 1 less to cast for each creature on the battlefield. ,Foundations of Design deals 13 dammage to each creature.,{},{},{},The full wrath of the College of Engineering...,{},{},ENGR,{},card_images/24-25/Blasphemous Act (Foundations of Design).png
